140,2,Male,31,1621,,,,
141,3,16-20%,31,1621,,,,
142,4,Chemistry,31,1621,,,,
143,5,B,31,1621,,,,
144,6,College Requirement Major,31,1621,,,,
145,1,Third,31,3465,,,,
146,2,Male,31,3465,,,,
147,3,11-15%,31,3465,,,,
148,4,Chemistry,31,3465,,,,
149,5,D-,31,3465,,,,
150,6,Interested,31,3465,,,,
151,1,Third,32,2781,,,,
152,2,Male,32,2781,,,,
153,3,81-99%,32,2781,,,,
154,4,Quantitative Science,32,2781,,,,
155,5,A,32,2781,,,,
156,6,Prerequisite,32,2781,,,,
157,1,Second,33,3465,,,,
158,2,Male,33,3465,,,,
159,3,0%,33,3465,,,,
160,4,Undeclared,33,3465,,,,
161,5,A,33,3465,,,,
162,6,Pre-Prof Requirement,33,3465,,,,
163,1,First,33,3512,,,,
164,2,Male,33,3512,,,,
165,3,6-10%,33,3512,,,,
166,4,Economics & Mathematics,33,3512,,,,
167,5,A,33,3512,,,,
168,6,Pre-Prof Requirement,33,3512,,,,
169,1,First,33,1971,,,,
170,2,Male,33,1971,,,,
171,3,31-40%,33,1971,,,,
172,4,Undeclared,33,1971,,,,
173,5,A,33,1971,,,,
174,6,Pre-Prof Requirement,33,1971,,,,
175,1,Second,36,3512,,,,
176,2,Female,36,3512,,,,
177,3,26-30%,36,3512,,,,
178,4,Business,36,3512,,,,
179,5,D,36,3512,,,,
180,6,Pre-Prof Requirement,36,3512,,,,
181,1,Second,37,1612,,,,
182,2,Female,37,1612,,,,
183,3,26-30%,37,1612,,,,
184,4,Chemistry,37,1612,,,,
185,5,A,37,1612,,,,
186,6,College Requirement Major,37,1612,,,,
187,1,Fourth+,38,3465,,,,
188,2,Male,38,3465,,,,
189,3,16-20%,38,3465,,,,
190,4,Applied Mathematics,38,3465,,,,
191,5,C,38,3465,,,,
192,6,College Requirement Major,38,3465,,,,
193,1,Fourth+,41,5312,,,,
194,2,Female,41,5312,,,,
195,3,11-15%,41,5312,,,,
196,4,Mathematics & Computer Science,41,5312,,,,
197,5,B+,41,5312,,,,
198,6,,41,5312,,,,
199,1,Third,42,5312,,,,
200,2,Female,42,5312,,,,
201,3,0%,42,5312,,,,
202,4,Computer Science,42,5312,,,,
203,5,A-,42,5312,,,,
204,6,College Requirement Major,42,5312,,,,
